Event	ID	Name			Wwise Object Path	Notes
	155135507	RiverClose			\Ambiences\RiverClose	
	362167352	RiverFar			\Ambiences\RiverFar	
	644435109	OceanBackground			\Ambiences\OceanBackground	
	955784398	StopAmbientGlobal			\Music\StopAmbientGlobal	
	1863533813	Mountain_Wind2			\Ambiences\Mountain_Wind2	
	1863533814	Mountain_Wind1			\Ambiences\Mountain_Wind1	
	1866025847	FootStep			\SFX\FootStep	
	1918324573	RunningWind_Play			\SFX\RunningWind_Play	
	1941965176	toDay			\Music\toDay	
	1972369290	StarCollected			\Music\StarCollected	
	2688098310	StopRegionMusic			\Music\StopRegionMusic	
	2883244301	Jump_Landing			\SFX\Jump_Landing	
	3086540886	StopAll			\Default Work Unit\StopAll	
	3100698545	RegionAmbience			\Ambiences\RegionAmbience	
	3219695003	StarInitializer			\Music\StarInitializer	
	3325545974	Inventory_Open			\SFX\Inventory_Open	
	3350388417	OceanWaves			\Ambiences\OceanWaves	
	3494773628	StopAmbientLocal			\Music\StopAmbientLocal	
	3991942870	Music			\Music\Music	
	4104063435	RunningWind_Stop			\SFX\RunningWind_Stop	
	4106215671	StarAmbient			\Music\StarAmbient	
	4264815106	EndGame			\Music\EndGame	

Switch Group	ID	Name			Wwise Object Path	Notes
	621108255	Step			\Default Work Unit\Step	
	1817007209	Step_Physical			\Default Work Unit\Step_Physical	

Switch	ID	Name	Switch Group			Notes
	582824249	Leaves	Step			
	787898836	Snow	Step			
	2195636714	Dirt	Step			
	4248645337	Grass	Step			
	354267144	Terrain	Step_Physical			
	1863277117	Rocks	Step_Physical			
	2473969246	Metal	Step_Physical			
	2654748154	Water	Step_Physical			

State Group	ID	Name			Wwise Object Path	Notes
	2091077764	Regions			\Default Work Unit\Regions	
	3833651337	Jump			\Default Work Unit\Jump	
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	514358619	Field	Regions			
	748895195	None	Regions			
	760316600	Forrest	Regions			
	946954817	MountainTop	Regions			
	3802555985	Ocean	Regions			
	748895195	None	Jump			
	1710892944	InAir	Jump			
	2907122923	Grounded	Jump			
	311764537	Day	Music			
	748895195	None	Music			
	1011622525	Night	Music			
	4264815106	EndGame	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1814698023	DistancetoLastPiece			\Default Work Unit\DistancetoLastPiece	
	3570761712	StarPieces			\Default Work Unit\StarPieces	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	

Trigger	ID	Name			Wwise Object Path	Notes
	1972369290	StarCollected			\Default Work Unit\StarCollected	

Effect plug-ins	ID	Name	Type				Notes
	610593916	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\9B\{9B674FB3-10F5-587A-4016-6EAC2D10861E}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMinor\StarAmb_Bass		286095
	640092675	SFX_Player_StepSnow6_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\05\{057CCBDD-0CB6-5F10-A771-625FFFA04986}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepSnow\SFX_Player_StepSnow6_v2_JL		8287
	650019613	Day5_Piano_80bpm4-4_L10M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\9E\{9E7E7F35-3A2E-CBE9-F2C2-6AC1ADD859AA}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day5\Day5_Piano_80bpm4-4_L10M		489115
	657134684	StarAmb_All	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\83\{83219625-0BDB-EA96-6371-59201EBCB8F3}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMinor\StarAmb_All		403653
	664929944	StartStinger_KalimbaHigh_80-50bpm4-4_L3M(11_626S)_01	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AA\{AAA61AA6-E463-86E0-0389-9C5B8EC89C2B}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StartStinger_KalimbaHigh_80-50bpm4-4_L3M(11_626S)_01		208774
	672334936	Day4_Kalimba_80bpm4-4_L6M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\49\{4984BD20-C859-40A3-FE5D-CDA7281F835C}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day4\Day4_Kalimba_80bpm4-4_L6M		370187
	676148844	Day7_80bpm4-4_L16M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\4D\{4DE5973B-4C2B-4CE0-80B7-1085E55AE31E}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day7\Day7_80bpm4-4_L16M		748425
	677899089	StarStinger_BassVariations	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\C0\{C0B8B270-DA7B-BC27-7040-51F200A5B14C}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StarStinger_BassVariations		146860
	693988198	SFX_PlayerStepMetal1	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\3F\{3F78F814-B156-ED4F-7AC9-F15EF2F1F049}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepMetal\SFX_PlayerStepMetal1		8644
	708755240	AMB_ENV_FieldBirds1_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\3F\{3F9ED41B-0DA5-B5CC-DC9F-1D847F3F0FDF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\Birds\FieldBirds\AMB_ENV_FieldBirds1_v1_JL		58492
	712342862	SFX_PlayerStepMetal2	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\7C\{7CA70A52-F80C-C64B-221B-2A34D503A763}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepMetal\SFX_PlayerStepMetal2		8226
	713448589	SFX_Player_StepDirt6_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\FB\{FB1C0325-14F3-4B4A-FA16-28FA2C9A82D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepDirt\SFX_Player_StepDirt6_v2_JL		7230
	716513626	SFX_Player_StepDirt5_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\E5\{E5865496-AC5B-BCAD-9664-5D7036E2DEA8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepDirt\SFX_Player_StepDirt5_v2_JL		5172
	719232856	FieldWind	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\99\{991358D6-63A7-F427-DBAB-46DC77A147F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\FieldWind		630268
	742908057	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AB\{AB21054E-8244-A563-D8E4-18BBD0D274E7}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\EndGame\StarAmbientMajor\StarAmb_Bass		231076
	745446118	AMB_ENV_FieldBirds2_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\A8\{A85D34FE-7A70-3E71-37CD-CC3ED1B333D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\Birds\FieldBirds\AMB_ENV_FieldBirds2_v1_JL		57107
	756459854	Forest_Ambience	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\C5\{C50BEFCA-B232-0304-D516-E43186AE50B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Forest_Ambience		1169439
	789978989	StarStinger_BassVariations	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\82\{8223BE74-4680-810E-5E0C-15FB43930AD3}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StarStinger_BassVariations		142971
	798221971	Inventory_Open	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\C7\{C71651E9-1C6E-F6F4-6566-AB76478F0054}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\Inventory_Open		11848
	800249334	SFX_PlayerStepMetal3	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\A4\{A413078E-78FE-DED5-8428-F9B2BF7BB5C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepMetal\SFX_PlayerStepMetal3		8183
	801546477	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AD\{ADF79924-8D70-F3BC-7B52-E9DA310A44C3}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMinor\StarAmb_Bass		240042
	841204228	StartStinger_Piano_80-50bpm4-4_L3M(11_626S)	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\6A\{6A71F79D-AD66-66D8-8116-C4757FC94C94}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StartStinger_Piano_80-50bpm4-4_L3M(11_626S)		230318
	860623638	StarStinger_KalimbaSample_80bpm4-4_L3M_P1M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\8C\{8C3CACA6-A5DB-BFD1-A5AB-D0563E45BB7C}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StarStinger_KalimbaSample_80bpm4-4_L3M_P1M		193564
	866256559	AMB_ENV_FieldBirds4_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AD\{AD1CE6AB-EE0A-AF79-A40B-06DEC18D68AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\Birds\FieldBirds\AMB_ENV_FieldBirds4_v1_JL		56504
	882701167	AMB_ENV_FieldBirds6_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\28\{28C92FE3-E980-5DE0-2F64-B8D2A5099076}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\Birds\FieldBirds\AMB_ENV_FieldBirds6_v1_JL		69203
	885915024	SFX_Player_StepLeaves2_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\22\{22612D1F-F64D-E104-47CB-C668FEB0E928}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepLeaves\SFX_Player_StepLeaves2_v2_JL		10443
	904626443	SFX_Player_StepWater6_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\83\{834372E0-7466-3BC3-A4C7-020C18EC1D8A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepWater\SFX_Player_StepWater6_v2_JL		28339
	908280898	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\E1\{E1270169-1FE5-C694-22BF-AFA609A27F6E}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMajor\StarAmb_Bass		263274
	916418708	SFX_Player_StepDirt2_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\E3\{E30EFF33-BEC2-62AE-C43D-F0A68248E1AA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepDirt\SFX_Player_StepDirt2_v2_JL		5905
	928695506	SFX_Player_StepLeaves4_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\D6\{D63F42B3-61E0-E4C9-D016-48B2DCE17E1F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepLeaves\SFX_Player_StepLeaves4_v2_JL		10914
	936860406	Day1_Piano_80bpm4-4_L3M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\02\{023C2D43-ED4F-04D2-6B11-376E3285AD13}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day1\Day1_Piano_80bpm4-4_L3M		172525
	947527067	SFX_PlayerStepRock6	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\2C\{2C7D3FF9-B078-9988-4A41-106532993BAB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepRocks\SFX_PlayerStepRock6		9538
	958879665	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\7C\{7C35406E-FEF6-F7E2-503B-2F359DDE0BEC}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\EndGame\StarAmbientMajor\StarAmb_Bass		224883
	963297258	StarStinger_BassVariations	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\1C\{1CF53A2D-1175-E8DF-524D-574AA51AD4B7}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StarStinger_BassVariations		145765
	970619497	FieldBugs	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\C1\{C15DA2EF-E7FC-DF00-B571-B667BEE06530}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\FieldBugs		533792
	975201536	RunningWind	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AF\{AF782A15-16E0-1CA6-B842-F05159A183BF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\RunningWind		381003
	996020030	Guitar	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\BE\{BEF66773-00A2-08A7-512D-0FD4C17AD5BD}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\EndGame\StarAmbientMinor\Guitar		353148
	999408022	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\11\{11E0221F-13C8-D7BD-66C6-D2E8BFD2BF52}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\EndGame\StarAmbientMinor\StarAmb_Bass		282132
	1002357865	SFX_Player_StepLeaves3_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\7D\{7D33C11A-FEBA-3B92-50F5-8BAA594232A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepLeaves\SFX_Player_StepLeaves3_v2_JL		10338
	1006586675	SFX_Player_StepWater4_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\04\{0458BA7A-1052-6E01-317C-EC97B25F9064}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepWater\SFX_Player_StepWater4_v2_JL		30021
	1011889893	StarStinger_BassVariations	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\F7\{F7EE9E42-87F2-4741-EE0F-90DBADEE847B}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StarStinger_BassVariations		161156
	1015632412	StarAmb_KalimbaSample_80bpm4-4_L8M_P3B	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\C1\{C1614842-8AB2-40FF-C220-02209A8F0141}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMinor\StarAmb_KalimbaSample_80bpm4-4_L8M_P3B		469420
	1026412962	SFX_PlayerStepMetal6	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\FB\{FBC37C2F-CA98-9EA6-4D10-B15C88FF8344}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepMetal\SFX_PlayerStepMetal6		8228
	1048791186	StarAmb_All	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\E7\{E73C638F-63CE-4826-5933-993DBF56B0D2}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMinor\StarAmb_All		459768
	1052648874	Day1_ReversePiano_80bpm4-4_L3M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\46\{4640FA48-937B-5508-C685-01A0B3F01D06}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day1\Day1_ReversePiano_80bpm4-4_L3M		177201
	1072278593	SFX_PlayerStepRock3	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\C9\{C91F0E5E-685B-3668-C070-DAD6FB2B502A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepRocks\SFX_PlayerStepRock3		9809

